filename,label
face_0.png,1
face_1.png,4
face_2.png,4
face_3.png,4
face_4.png,4
face_5.png,5
face_6.png,1
face_7.png,4
face_8.png,4
face_9.png,4
face_11.png,1
face_12.png,4
face_13.png,2
face_14.png,4
face_15.png,4
face_16.png,1
face_18.png,4
face_19.png,4
face_20.png,4
face_21.png,4
face_22.png,2
face_24.png,1
face_25.png,1
face_26.png,5
face_28.png,4
face_29.png,1
face_30.png,4
face_31.png,1
face_32.png,4
face_33.png,1
face_34.png,1
face_35.png,4
face_36.png,5
face_37.png,4
face_38.png,4
face_39.png,1
face_40.png,4
face_41.png,1
face_42.png,4
face_43.png,4
face_45.png,4
face_47.png,4
face_48.png,4
face_49.png,1
face_50.png,4
face_51.png,1
face_52.png,4
face_54.png,1
face_55.png,4
face_56.png,4
face_57.png,4
face_58.png,1
face_59.png,2
face_61.png,2
face_62.png,1
face_63.png,4
face_64.png,4
face_65.png,1
face_66.png,1
face_67.png,4
face_69.png,1
face_70.png,5
face_71.png,2
face_72.png,1
face_73.png,2
face_76.png,1
face_77.png,4
face_78.png,1
face_80.png,1
face_81.png,2
face_82.png,4
face_83.png,1
face_84.png,5
face_85.png,4
face_86.png,4
face_87.png,5
face_88.png,1
face_89.png,4
face_90.png,4
face_91.png,1
face_92.png,1
face_93.png,5
face_94.png,1
face_95.png,1
face_96.png,1
face_97.png,5
face_98.png,4
face_99.png,4
face_100.png,1
face_101.png,2
face_102.png,4
face_103.png,4
face_104.png,1
face_105.png,4
face_106.png,2
face_107.png,5
face_108.png,1
face_110.png,1
face_111.png,4
face_112.png,4
face_114.png,1
face_115.png,2
face_116.png,2
face_117.png,4
face_118.png,4
face_119.png,4
face_121.png,2
face_122.png,4
face_123.png,1
face_125.png,1
face_126.png,4
face_127.png,1
face_128.png,1
face_129.png,4
face_130.png,4
face_131.png,4
face_132.png,4
face_133.png,4
face_134.png,4
face_135.png,4
face_136.png,4
face_137.png,2
face_138.png,2
face_139.png,1
face_140.png,4
face_141.png,4
face_142.png,4
face_143.png,4
face_144.png,1
face_145.png,4
face_146.png,4
face_147.png,1
face_148.png,1
face_149.png,4
face_150.png,4
face_151.png,2
face_152.png,1
face_153.png,4
face_154.png,4
face_156.png,4
face_157.png,4
face_158.png,1
face_159.png,2
face_160.png,4
face_161.png,1
face_162.png,4
face_163.png,4
face_164.png,0
face_166.png,4
face_167.png,1
face_168.png,1
face_169.png,1
face_170.png,4
face_171.png,1
face_172.png,4
face_173.png,5
face_174.png,5
face_175.png,5
face_176.png,4
face_177.png,4
face_178.png,4
face_179.png,4
face_180.png,1
face_181.png,1
face_182.png,1
face_183.png,5
face_184.png,4
face_185.png,4
face_186.png,1
face_187.png,1
face_189.png,1
face_190.png,5
face_193.png,1
face_194.png,5
face_195.png,1
face_196.png,2
face_197.png,1
face_198.png,4
face_199.png,1
face_200.png,4
face_201.png,4
face_202.png,1
face_204.png,4
face_205.png,1
face_206.png,4
face_207.png,1
face_208.png,1
face_210.png,2
face_212.png,1
face_213.png,4
face_214.png,4
face_215.png,2
face_216.png,1
face_217.png,5
face_218.png,1
face_219.png,2
face_220.png,1
face_221.png,1
face_222.png,1
face_223.png,1
face_225.png,4
face_226.png,4
face_227.png,1
face_229.png,5
face_230.png,4
face_231.png,5
face_232.png,1
face_233.png,4
face_234.png,1
face_235.png,1
face_236.png,4
face_239.png,4
face_240.png,4
face_241.png,5
face_242.png,1
face_243.png,1
face_244.png,2
face_247.png,5
face_248.png,1
face_249.png,2
face_250.png,5
face_251.png,1
